010,Makestatement,notspbelow
011,Declinecomment
012,Makepessimisticcomment
013,Makeoptimisticcomment
014,Considerpolicyoption
015,Acknowledgeorclaimresponsibility
016,Rejectaccusation,denyresponsibility
017,Engageinsymbolicact
018,Makeempatheticcomment
019,Expressaccord
020,Makeanappealorrequest,notspbelow
021,Appealformaterialcooperation
0211,Appealforeconomiccooperation
0212,Appealformilitarycooperation
0213,Appealforjudicialcooperation
0214,Appealforintelligencecooperation
022,Appealfordiplomaticcooperation(suchaspolicysupport)
023,Appealformaterialaid,notspbelow
0231,Appealforeconomicaid
0232,Appealformilitaryaid.
0233,Appealforhumanitarianaid
0234,Appealformilitaryprotectionorpeacekeeping
024,Appealforpoliticalreform,notspbelow
0241,Appealforleadershipchange
0242,Appealforpolicychange
0243,Appealforrights
0244,Appealforchangeininstitutions,regime
025,Appealtoyield,notspecbelow
0251,Appealforeasingofadministrativesanction
0252,Appealforeasingofpoliticaldissent
0253,Appealforreleaseofpersonsorproperty
0254,Appealforeasingofeconomicsanctions,boycott,orembargo
0255,Appealtoallowinternationalinvolvement(non-mediation)
0256,Appealfortargettode-escalationofmilitaryengagement
026,Appealtootherstomeetornegotiate
027,Appealtootherstosettledispute
028,Appealtootherstoengageinoracceptmediation
030,Expressintenttocooperate,notspbelow
031,Expressintenttoengageinmaterialcooperation,notsp
0311,Expressintenttocooperateeconomically
0312,Expressintenttocooperatemilitarily
0313,Expressintenttocooperateonjudicialmatters
0314,Expressintenttocooperateonintelligence
032,Expressintenttoengageindiplomaticcooperation(suchaspolicy
033,Expressintenttoprovidematerialaid,notspbelow
0331,Expressintenttoprovideeconomicaid
0332,Expressintenttoprovidemilitaryaid
0333,Expressintenttoprovidehumanitarianaid
0334,Expressintenttoprovidemilitaryprotectionorpeacekeeping
034,Expressintenttoinstitutepoliticalreform,notspbelow
0341,Expressintenttochangeleadership
0342,Expressintenttochangepolicy
0343,Expressintenttoproviderights
0344,Expressintenttochangeinstitutions,regime
035,Expressintenttoyield,notspbelow
0351,Expressintenttoeaseadministrativesanctions
0352,Expressintenttoeasepopulardissent
0353,Expressintenttoreleasepersonsorproperty
0354,Expressintenttoeaseeconomicsanctions,boycott,orembargo
0355,Expressintenttoallowinternationalinvolvement(non-mediation)
0356,Expressintenttode-escalatemilitaryengagement
036,Expressintenttomeetornegotiate
037,Expressintenttosettledispute
038,Expressintenttoacceptmediation
039,Expressintenttomediate
040,Consult,notspbelow
041,Discussbytelephone
042,Makeavisit
043,Hostavisit
044,Meetata`third'location
045,Engageinmediation
046,Engageinnegotiation
050,Engageindiplomaticcooperation,notspbelow
051,Praiseorendorse
052,Defendverbally
053,Rallysupportonbehalfof
054,Grantdiplomaticrecognition
055,Apologize
056,Forgive
shouldbecodedas0841instead.,Example
057,Signformalagreement
060,Engageinmaterialcooperation,notspbelow
061,Cooperateeconomically
062,Cooperatemilitarily
063,Engageinjudicialcooperation
064,Shareintelligenceorinformation
070,Provideaid,notspbelow
071,Provideeconomicaid
072,Providemilitaryaid
073,Providehumanitarianaid
074,Providemilitaryprotectionorpeacekeeping
075,Grantasylum
080,Yield,notspbelow
081,Easeadministrativesanctions,notspbelow
0811,Easerestrictionsonpoliticalfreedoms
0812,Easebanonpoliticalpartiesorpoliticians
0813,Easecurfew
0814,Easestateofemergencyormartiallaw
082,Easepoliticaldissent
083,Accedetorequestsordemandsforpoliticalreform,notsp
0831,Accedetodemandsforchangeinleadership
0832,Accedetodemandsforchangeinpolicy
0833,Accedetodemandsforrights
0834,Accedetodemandsforchangeininstitutions,regime
084,Return,release,notspbelow
0841,Return,releasepersons
0842,Return,releaseproperty
085,Easeeconomicsanction,boycott,orembargo
086,Allowinternationalinvolvement,notspbelow
0861,Receivedeploymentofpeacekeepers
0862,Receiveinspectors
0863,Allowforhumanitarianaccess
087,De-escalatemilitaryengagement,notspbelow
0871,Declaretruce,
0872,Easemilitaryblockade
0873,Demobilizearmedforces
0874,Retreatorsurrendermilitarily
090,Investigate,notspbelow
091,Investigatecrime,corruption
092,Investigatehumanrightsabuses
093,Investigatemilitaryaction
094,Investigatewarcrimes
100,Demand,notspbelow
101,Demandmaterialcooperation,notspbelow
1011,Demandeconomiccooperation
1012,Demandmilitarycooperation
1013,Demandjudicialcooperation
1014,Demandintelligencecooperation
102,Demandfordiplomaticcooperation(suchaspolicysupport)
103,Demandmaterialaid,notspbelow
1031,Demandeconomicaid
1032,Demandmilitaryaid
1033,Demandhumanitarianaid
1034,Demandmilitaryprotectionorpeacekeeping
104,Demandpoliticalreform,notspbelow
1041,Demandleadershipchange
1042,Demandpolicychange
1043,Demandrights
1044,Demandchangeininstitutions,regime
105,Demandthattargetyield,notspbelow
1051,Demandeasingofadministrativesanctions
1052,Demandeasingofpoliticaldissent
1053,Demandreleaseofpersonsorproperty
1054,Demandeasingofeconomicsanctions,boycott,orembargo
1055,Demandtoallowinternationalinvolvement(non-mediation)
1056,Demandde-escalationofmilitaryengagement
106,Demandmeeting,negotiation
107,Demandsettlingofdispute
108,Demandmediation
110,Disapprove,notspbelow
111,Criticizeordenounce
112,Accuse,notspbelow
1121,Accuseofcrime,corruption
1122,Accuseofhumanrightsabuses
1123,Accuseofaggression
1124,Accuseofwarcrimes
1125,Accuseofespionage,treason
113,Rallyoppositionagainst
114,Complain
115,Bringlawsuitagainst
116,Findguiltyorliable(legally)
120,Reject,notspbelow
121,Rejectmaterialcooperation,notspeciedbelow
1211,Rejecteconomiccooperation
1212,Rejectmilitarycooperation
1213,Rejectjudicialcooperation
1214,Rejectintelligencecooperation
122,Rejectrequestordemandformaterialaid,notspbelow
1221,Rejectrequestforeconomicaid
1222,Rejectrequestformilitaryaid
1223,Rejectrequestforhumanitarianaid
1224,Rejectrequestformilitaryprotectionorpeacekeeping
123,Rejectrequestordemandforpoliticalreform,notspbelow
1231,Rejectrequesttochangeleadership
1232,Rejectrequesttochangepolicy
1233,Rejectrequestforrights
1234,Rejectrequestforchangeininstitutions,regime
124,Refusetoyield,notspbelow
1241,Refusetoeaseadministrativesanctions
1242,Refusetoeasepopulardissent
1243,Refusetoreleasepersonsorproperty
1244,Refusetoeaseeconomicsanctions,boycott,orembargo
1245,Refusetoallowinternationalinvolvement(non-mediation)
1246,Refusetode-escalatemilitaryengagement
125,Rejectproposaltomeet,discuss,negotiate
126,Rejectmediation
127,Rejectplan,agreementtosettledispute
128,Defynorms,law
129,Veto
130,Threaten,notspbelow
131,Threatennon-force,notspbelow
1311,Threatentoreduceorstopaid
1312,Threatentoboycott,embargo,orsanction
1313,Threatentoreduceorbreakrelations
132,Threatenwithadministrativesanctions,notspbelow
1321,Threatenwithrestrictionsonpoliticalfreedoms
1322,Threatentobanpoliticalpartiesorpoliticians
1323,Threatentoimposecurfew
1324,Threatentoimposestateofemergencyormartiallaw
133,Threatenpoliticaldissent
134,Threatentohaltnegotiations
135,Threatentohaltmediation
136,Threatentohaltinternationalinvolvement(non-mediation)
137,Threatenwithrepression
138,Threatenwithmilitaryforce,notspbelow
1381,Threatenblockade
1382,Threatenoccupation
1383,Threatenunconventionalattack
1384,Threatenconventionalattack
1385,Threatenunconventionalmassviolence
139,Giveultimatum
140,Engageinpoliticaldissent,notspbelow.
141,Demonstrateorrally,notspbelow
1411,Demonstrateorrallyforleadershipchange
1412,Demonstrateorrallyforpolicychange
1413,Demonstrateforrights
1414,Demonstrateforchangeininstitutions,regime
142,Conducthungerstrike,notspecidbelow
1421,Conducthungerstrikeforleadershipchange
1422,Conducthungerstrikeforpolicychange
1423,Conducthungerstrikeforrights
1424,Conducthungerstrikeforchangeininstitutions,regime
143,Conductstrikeorboycott,notspbelow
1431,Conductstrikeorboycottforleadershipchange
1432,Conductstrikeorboycottforpolicychange
1433,Conductstrikeorboycottforrights
1434,Conductstrikeorboycottforchangeininstitutions,regime
144,Obstructpassage,block,notspbelow
1441,Obstructpassagetodemandleadershipchange
1442,Obstructpassagetodemandpolicychange
1443,Obstructpassagetodemandrights
1444,Obstructpassagetodemandchangeininstitutions,regime
145,Protestviolently,riot,notspbelow
1451,Engageinviolentprotestforleadershipchange
1452,Engageinviolentprotesttodemandpolicychange
1453,Engageinviolentprotesttodemandrights
1454,Engageinviolentprotesttodemandchangeininstitutions,regime
150,Exhibitmilitaryorpolicepower,notspbelow
151,Increasepolicealertstatus
152,Increasemilitaryalertstatus
153,Mobilizeorincreasepolicepower
154,Mobilizeorincreasearmedforces
155,Mobilizeorincreasecyber-forces
160,Reducerelations,notspbelow
161,Reduceorbreakdiplomaticrelations
162,Reduceorstopmaterialaid,notspbelow
1621,Reduceorstopeconomicassistance
1622,Reduceorstopmilitaryassistance
1623,Reduceorstophumanitarianassistance
163,Imposeembargo,boycott,orsanctions
164,Haltnegotiations
165,Haltmediation
166,Expelorwithdraw,notspeciedbelow
1661,Expelorwithdrawpeacekeepers
1662,Expelorwithdrawinspectors,observers
1663,Expelorwithdrawaidagencies
170,Coerce,notspbelow
171,Seizeordamageproperty,notspbelow
1711,property
1712,Destroyproperty
172,Imposeadministrativesanctions,notspbelow
1721,Imposerestrictionsonpoliticalfreedoms
1722,Banpoliticalpartiesorpoliticians
1723,Imposecurfew
1724,Imposestateofemergencyormartiallaw
173,Arrest,detain
174,Expelordeportindividuals
175,Userepression
176,Attackcybernetically
180,Useunconventionalviolence,notspbelow
181,Abduct,hijack,takehostage
182,Physicallyassault,notspeciedbelow
1821,Sexuallyassault
1822,Torture
1823,Killbyphysicalassault
183,Conductsuicide,car,orothernon-militarybombing,notsp
1831,Carryoutsuicidebombing
1832,Carryoutvehicularbombing
1833,Carryoutroadsidebombing
1834,Carryoutlocationbombing
184,Useashumanshield
185,Attempttoassassinate
186,Assassinate
190,Useconventionalmilitaryforce,notspbelow
politicalconnotations|arenotcodedundertheframework.The,examplebelowillustrateshowonecantiatebetweenthesetwo
191,Imposeblockade,restrictmovement
192,Occupyterritory
193,Fightwithsmallarmsandlightweapons
194,Fightwithartilleryandtanks
195,Employaerialweapons,notspbelow
1951,Employprecision-guidedaerialmunitions
1952,Employremotelypilotedaerialmunitions
196,Violate
200,Usemassiveunconventionalforce,notspbelow
201,Engageinmassexpulsion
202,Engageinmasskillings
203,Engageinethniccleansing
204,Useweaponsofmassdestruction,notspbelow
2041,Usechemical,biological,orradiologicalweapons
2042,Detonatenuclearweapons
